SKU,Retailer,List Price,Promo Price,Promo Start,Promo End,Marketing Spend
SKU-CL-00001,Walmart,18.19,18.19,2024-01-01,2024-12-31,0
SKU-CL-00001,Sam's Club,16.87,13.42,2024-10-17,2024-11-13,6705.7
SKU-CL-00001,Costco,43.99,43.99,2024-01-01,2024-12-31,0
SKU-HH-00002,Walmart,5.17,4.14,2024-01-05,2024-02-15,7304.85
SKU-HH-00002,Sam's Club,30.79,27.4,2024-03-06,2024-03-21,559.01
SKU-HH-00002,Costco,47.26,47.26,2024-01-01,2024-12-31,0
SKU-HH-00003,Walmart,26.15,26.15,2024-01-01,2024-12-31,0
SKU-HH-00003,Sam's Club,27.69,27.69,2024-01-01,2024-12-31,0
SKU-CL-00004,Walmart,13.34,13.34,2024-01-01,2024-12-31,0
SKU-CL-00004,Sam's Club,22.81,18.15,2024-08-20,2024-09-23,4649.23
SKU-CL-00004,Costco,34.19,34.19,2024-01-01,2024-12-31,0
SKU-PF-00005,Walmart,41.52,35.06,2024-02-22,2024-03-21,990.07
SKU-PF-00005,Sam's Club,36.58,36.58,2024-01-01,2024-12-31,0
SKU-PC-00006,Walmart,5.52,4.56,2024-07-04,2024-08-15,7099.45
SKU-PC-00006,Sam's Club,8.32,8.32,2024-01-01,2024-12-31,0
SKU-PC-00006,Costco,16.91,16.91,2024-01-01,2024-12-31,0
SKU-PC-00007,Walmart,34.02,29.69,2024-10-18,2024-11-28,7038.84
SKU-PC-00007,Sam's Club,43.03,43.03,2024-01-01,2024-12-31,0
SKU-PC-00007,Costco,22.41,22.41,2024-01-01,2024-12-31,0
SKU-PC-00008,Walmart,54.82,54.82,2024-01-01,2024-12-31,0
SKU-PC-00008,Sam's Club,44.59,44.59,2024-01-01,2024-12-31,0
SKU-PC-00008,Costco,10.65,10.65,2024-01-01,2024-12-31,0
SKU-CL-00009,Walmart,51.09,44.17,2024-01-14,2024-02-26,4785.4
SKU-CL-00009,Sam's Club,46.71,42.89,2024-06-06,2024-06-27,4191.51
SKU-CL-00009,Costco,53.71,53.71,2024-01-01,2024-12-31,0
SKU-HH-00010,Walmart,18.79,15.5,2024-07-14,2024-08-09,2727.33
SKU-HH-00010,Sam's Club,16.43,14.5,2024-07-25,2024-08-04,4562.43
SKU-CL-00011,Walmart,49.09,49.09,2024-01-01,2024-12-31,0
SKU-CL-00011,Sam's Club,11.25,10.53,2024-06-19,2024-08-03,6752.41
SKU-CL-00012,Walmart,55.31,55.31,2024-01-01,2024-12-31,0
SKU-CL-00012,Sam's Club,35.48,31.93,2024-07-16,2024-07-24,2023.46
SKU-BC-00013,Walmart,7.48,7.48,2024-01-01,2024-12-31,0
SKU-BC-00013,Costco,18.88,18.88,2024-01-01,2024-12-31,0
SKU-HH-00014,Walmart,41.22,38.78,2024-01-10,2024-01-20,1643.26
SKU-HH-00014,Sam's Club,5.78,5.78,2024-01-01,2024-12-31,0
SKU-HH-00014,Costco,17.73,17.73,2024-01-01,2024-12-31,0
SKU-BC-00015,Walmart,53.03,53.03,2024-01-01,2024-12-31,0
SKU-BC-00015,Sam's Club,45.94,42.87,2024-09-05,2024-09-30,2152.7
SKU-BV-00016,Walmart,49.55,38.76,2024-07-08,2024-07-25,2948.55
SKU-BV-00016,Costco,29.86,22.82,2024-03-11,2024-04-07,3010.69
